id,gamedate,gametime,homeid,awayid
2022020367,2022-12-01,20:00:00,4,14
2022020368,2022-12-01,20:00:00,5,54
2022020369,2022-12-01,21:00:00,19,12
2022020370,2022-12-01,21:00:00,30,22
2022020371,2022-12-01,21:30:00,25,24
2022020372,2022-12-01,22:00:00,20,8
2022020373,2022-12-01,23:00:00,23,13
2022020374,2022-12-01,23:00:00,55,15
2022020375,2022-12-01,23:30:00,26,53
2022020376,2022-12-02,20:00:00,3,9
2022020377,2022-12-02,20:30:00,2,18
2022020378,2022-12-02,21:00:00,52,29
2022020379,2022-12-03,15:00:00,30,24
2022020380,2022-12-03,20:00:00,6,21
2022020381,2022-12-03,20:00:00,22,8
2022020382,2022-12-03,20:00:00,4,1
2022020383,2022-12-03,20:00:00,9,28
2022020384,2022-12-03,20:00:00,5,19
2022020385,2022-12-03,20:00:00,14,10
2022020386,2022-12-03,20:00:00,17,54
2022020387,2022-12-03,20:30:00,3,16
2022020388,2022-12-03,23:00:00,23,53
2022020389,2022-12-03,23:00:00,55,13
2022020390,2022-12-03,23:00:00,20,15
2022020391,2022-12-03,23:30:00,26,12
2022020392,2022-12-04,16:00:00,52,24
2022020393,2022-12-04,16:00:00,25,30
2022020394,2022-12-04,19:00:00,29,17
2022020395,2022-12-04,20:00:00,7,28
2022020396,2022-12-04,20:30:00,2,16
2022020397,2022-12-05,20:00:00,4,21
2022020398,2022-12-05,20:00:00,3,19
2022020399,2022-12-05,20:00:00,6,54
2022020400,2022-12-05,21:30:00,22,15
2022020401,2022-12-05,22:00:00,20,53
2022020402,2022-12-05,23:30:00,23,8
2022020403,2022-12-06,20:00:00,1,16
2022020404,2022-12-06,20:00:00,5,29
2022020405,2022-12-06,20:00:00,14,17
2022020406,2022-12-06,20:00:00,9,26
2022020407,2022-12-06,20:30:00,2,19
2022020408,2022-12-06,21:00:00,52,13
2022020409,2022-12-06,21:30:00,25,10
2022020410,2022-12-06,23:00:00,24,12
2022020411,2022-12-06,23:00:00,55,8
2022020413,2022-12-07,20:00:00,4,15
2022020412,2022-12-07,20:30:00,29,7
2022020414,2022-12-07,21:00:00,20,30
2022020415,2022-12-07,22:00:00,21,6
2022020416,2022-12-07,22:30:00,22,53
2022020417,2022-12-07,23:00:00,54,3
2022020418,2022-12-07,23:30:00,28,23
2022020420,2022-12-08,20:00:00,10,26
2022020421,2022-12-08,20:00:00,14,18
2022020419,2022-12-08,20:30:00,13,17
2022020422,2022-12-08,21:00:00,19,52
2022020423,2022-12-08,21:30:00,25,9
2022020424,2022-12-09,20:00:00,29,20
2022020425,2022-12-09,20:00:00,1,2
2022020426,2022-12-09,20:00:00,7,5
2022020427,2022-12-09,20:00:00,15,55
2022020428,2022-12-09,21:30:00,16,52
2022020429,2022-12-09,22:00:00,22,30
2022020430,2022-12-09,22:00:00,21,3
2022020431,2022-12-09,22:30:00,53,6
2022020432,2022-12-09,23:00:00,54,4
2022020433,2022-12-09,23:00:00,24,28
2022020434,2022-12-10,14:30:00,18,9
2022020435,2022-12-10,15:00:00,25,17
2022020436,2022-12-10,17:30:00,14,13
2022020437,2022-12-10,20:00:00,5,7
2022020438,2022-12-10,20:00:00,10,20
2022020439,2022-12-10,20:00:00,8,26
2022020440,2022-12-10,20:30:00,2,12
2022020441,2022-12-10,23:00:00,23,30
2022020443,2022-12-11,19:00:00,29,26
2022020444,2022-12-11,19:00:00,13,55
2022020445,2022-12-11,20:00:00,53,4
2022020446,2022-12-11,20:00:00,52,15
2022020447,2022-12-11,21:00:00,54,6
2022020442,2022-12-11,16:00:00,19,21
2022020448,2022-12-12,20:00:00,8,20
2022020449,2022-12-12,20:00:00,5,25
2022020450,2022-12-12,20:00:00,3,1
2022020451,2022-12-12,20:30:00,9,24
2022020452,2022-12-12,21:00:00,30,22
2022020453,2022-12-12,21:00:00,19,18
2022020454,2022-12-13,20:00:00,10,24
2022020455,2022-12-13,20:00:00,13,29
2022020456,2022-12-13,20:00:00,1,25
2022020457,2022-12-13,20:00:00,7,26
2022020458,2022-12-13,20:00:00,6,2
2022020459,2022-12-13,20:00:00,14,55
2022020460,2022-12-13,20:00:00,17,12
2022020461,2022-12-13,21:00:00,18,22
2022020462,2022-12-13,21:00:00,52,54
2022020463,2022-12-13,22:00:00,16,15
2022020464,2022-12-13,22:00:00,21,4
2022020465,2022-12-13,23:30:00,28,53
2022020466,2022-12-14,20:00:00,9,8
2022020467,2022-12-14,20:30:00,30,17
2022020468,2022-12-14,23:00:00,20,23
2022020469,2022-12-15,20:00:00,8,24
2022020470,2022-12-15,20:00:00,14,29
2022020471,2022-12-15,20:00:00,15,25
2022020472,2022-12-15,20:00:00,6,26
2022020473,2022-12-15,20:00:00,1,4
2022020474,2022-12-15,20:00:00,13,5
2022020475,2022-12-15,20:00:00,12,55
2022020476,2022-12-15,20:00:00,3,10
2022020477,2022-12-15,21:00:00,52,18
2022020478,2022-12-15,21:30:00,16,54
2022020479,2022-12-15,22:00:00,21,7
2022020480,2022-12-15,22:00:00,22,19
2022020481,2022-12-16,21:00:00,30,16
2022020482,2022-12-16,22:00:00,20,19
2022020483,2022-12-16,22:30:00,53,2
2022020484,2022-12-17,14:00:00,6,29
2022020485,2022-12-17,14:00:00,17,9
2022020486,2022-12-17,17:00:00,22,24
2022020487,2022-12-17,20:00:00,12,25
2022020489,2022-12-17,20:00:00,4,3
2022020490,2022-12-17,20:00:00,8,14
2022020491,2022-12-17,20:00:00,15,10
2022020488,2022-12-17,20:30:00,1,13
2022020492,2022-12-17,22:00:00,53,7
2022020493,2022-12-17,22:00:00,21,18
2022020494,2022-12-17,23:00:00,54,2
2022020495,2022-12-17,23:00:00,23,52
2022020496,2022-12-17,23:30:00,26,28
2022020497,2022-12-18,15:00:00,30,9
2022020498,2022-12-18,18:00:00,12,5
2022020499,2022-12-18,20:30:00,16,3
2022020500,2022-12-18,21:00:00,55,52
2022020501,2022-12-18,23:00:00,28,20
2022020502,2022-12-19,20:00:00,29,25
2022020503,2022-12-19,20:00:00,15,17
2022020504,2022-12-19,20:00:00,6,13
2022020505,2022-12-19,21:00:00,18,22
2022020506,2022-12-19,22:00:00,21,2
2022020507,2022-12-19,23:00:00,54,7
2022020508,2022-12-19,23:00:00,53,8
2022020509,2022-12-19,23:30:00,23,19
2022020510,2022-12-20,20:00:00,4,29
2022020511,2022-12-20,20:00:00,5,3
2022020512,2022-12-20,20:00:00,12,1
2022020513,2022-12-20,20:00:00,10,14
2022020514,2022-12-20,21:00:00,52,9
2022020515,2022-12-20,23:00:00,55,19
2022020516,2022-12-20,23:30:00,26,24
2022020517,2022-12-20,23:30:00,28,20
2022020518,2022-12-21,20:00:00,13,1
2022020519,2022-12-21,20:00:00,17,14
2022020520,2022-12-21,21:00:00,21,8
2022020521,2022-12-21,21:30:00,16,18
2022020522,2022-12-21,22:30:00,25,22
2022020523,2022-12-21,23:00:00,54,53
2022020524,2022-12-21,23:00:00,24,30
2022020525,2022-12-22,15:00:00,10,4
2022020526,2022-12-22,20:00:00,5,12
2022020527,2022-12-22,20:00:00,3,2
2022020528,2022-12-22,20:00:00,9,15
2022020529,2022-12-22,20:00:00,6,52
2022020530,2022-12-22,23:00:00,23,55
2022020531,2022-12-22,23:30:00,26,20
2022020532,2022-12-22,23:30:00,28,30
2022020533,2022-12-23,20:00:00,1,6
2022020534,2022-12-23,20:00:00,9,17
2022020535,2022-12-23,20:00:00,12,4
2022020536,2022-12-23,20:00:00,7,14
2022020537,2022-12-23,20:00:00,15,52
2022020538,2022-12-23,20:30:00,2,13
2022020539,2022-12-23,21:00:00,18,21
2022020540,2022-12-23,21:30:00,16,29
2022020541,2022-12-23,21:30:00,25,8
2022020542,2022-12-23,22:00:00,22,23
2022020543,2022-12-23,22:30:00,53,26
2022020545,2022-12-23,23:00:00,54,19
2022020544,2022-12-23,23:30:00,24,20
2022020546,2022-12-27,20:00:00,9,6
2022020548,2022-12-27,20:00:00,12,16
2022020549,2022-12-27,20:00:00,3,15
2022020547,2022-12-27,20:30:00,29,7
2022020550,2022-12-27,20:30:00,2,5
2022020551,2022-12-27,21:00:00,18,25
2022020552,2022-12-27,21:00:00,52,30
2022020553,2022-12-27,21:00:00,19,10
2022020554,2022-12-27,22:00:00,53,21
2022020555,2022-12-27,22:00:00,20,22
2022020556,2022-12-27,23:00:00,23,28
2022020557,2022-12-27,23:30:00,26,54
2022020558,2022-12-28,20:00:00,1,6
2022020559,2022-12-28,20:00:00,14,8
2022020560,2022-12-28,20:30:00,5,17
2022020561,2022-12-28,23:00:00,55,20
2022020562,2022-12-28,23:00:00,24,54
2022020563,2022-12-29,20:00:00,7,17
2022020564,2022-12-29,20:00:00,13,8
2022020565,2022-12-29,20:00:00,14,3
2022020566,2022-12-29,20:00:00,15,9
2022020567,2022-12-29,20:30:00,2,29
2022020568,2022-12-29,21:00:00,19,16
2022020569,2022-12-29,21:00:00,30,25
2022020570,2022-12-29,21:00:00,52,23
2022020571,2022-12-29,22:00:00,21,26
2022020572,2022-12-29,22:00:00,53,10
2022020573,2022-12-29,23:30:00,28,4
2022020574,2022-12-30,18:00:00,24,18
2022020576,2022-12-30,20:00:00,5,1
2022020575,2022-12-30,20:30:00,12,13
2022020577,2022-12-30,23:00:00,55,22
2022020578,2022-12-31,14:00:00,6,7
2022020583,2022-12-31,14:00:00,29,16
2022020579,2022-12-31,16:00:00,54,18
2022020580,2022-12-31,17:00:00,15,8
2022020581,2022-12-31,17:00:00,26,4
2022020582,2022-12-31,18:00:00,14,53
2022020589,2022-12-31,19:00:00,19,30
2022020584,2022-12-31,20:00:00,17,9
2022020585,2022-12-31,20:00:00,21,10
2022020586,2022-12-31,21:00:00,25,28
2022020587,2022-12-31,23:00:00,20,23
2022020588,2022-12-31,23:00:00,22,52
2022020590,2023-01-01,16:00:00,1,12
2022020591,2023-01-01,18:00:00,13,3
2022020592,2023-01-01,20:00:00,9,7
2022020593,2023-01-01,20:00:00,16,28
2022020594,2023-01-01,21:00:00,55,2
2022020595,2023-01-02,15:00:00,6,5
2022020596,2023-01-02,22:00:00,21,54
2022020597,2023-01-02,23:00:00,24,4
2022020598,2023-01-03,20:00:00,13,53
2022020599,2023-01-03,20:00:00,15,7
2022020600,2023-01-03,20:00:00,3,12
2022020601,2023-01-03,20:00:00,9,29
2022020602,2023-01-03,20:00:00,10,19
2022020603,2023-01-03,21:00:00,52,20
2022020604,2023-01-03,21:00:00,18,8
2022020605,2023-01-03,21:30:00,16,14
2022020606,2023-01-03,22:00:00,22,55
2022020607,2023-01-03,23:00:00,23,2
2022020608,2023-01-03,23:00:00,26,25
2022020609,2023-01-04,20:00:00,17,1
2022020610,2023-01-04,22:30:00,30,14
2022020611,2023-01-04,23:00:00,24,25
2022020612,2023-01-05,20:00:00,4,53
2022020613,2023-01-05,20:00:00,8,3
2022020614,2023-01-05,20:00:00,12,18
2022020615,2023-01-05,20:00:00,10,55
2022020616,2023-01-05,20:00:00,1,19
2022020617,2023-01-05,20:00:00,29,15
2022020618,2023-01-05,22:00:00,22,2
2022020619,2023-01-05,23:00:00,23,21
2022020620,2023-01-05,23:00:00,54,5
2022020621,2023-01-05,23:30:00,26,6
2022020622,2023-01-06,20:00:00,15,18
2022020623,2023-01-06,20:00:00,17,13
2022020624,2023-01-06,21:00:00,52,14
2022020625,2023-01-06,21:30:00,16,53
2022020626,2023-01-06,22:00:00,20,2
2022020627,2023-01-06,23:00:00,24,28
2022020628,2023-01-07,14:00:00,1,3
2022020629,2023-01-07,17:00:00,29,12
2022020630,2023-01-07,20:00:00,10,17
2022020631,2023-01-07,20:00:00,7,30
2022020632,2023-01-07,20:00:00,9,55
2022020633,2023-01-07,20:00:00,8,19
2022020634,2023-01-07,23:00:00,22,21
2022020635,2023-01-07,23:00:00,54,26
2022020636,2023-01-07,23:30:00,28,6
2022020638,2023-01-08,16:00:00,52,23
2022020637,2023-01-08,16:30:00,25,13
2022020639,2023-01-08,18:00:00,15,29
2022020640,2023-01-08,20:00:00,16,20
2022020641,2023-01-08,20:00:00,53,5
2022020642,2023-01-08,20:00:00,30,19
2022020643,2023-01-08,20:00:00,4,10
2022020644,2023-01-08,21:30:00,24,6
2022020645,2023-01-09,20:30:00,9,18
2022020646,2023-01-09,20:30:00,8,55
2022020647,2023-01-09,23:30:00,26,22
2022020648,2023-01-10,20:00:00,14,29
2022020649,2023-01-10,20:00:00,3,30
2022020650,2023-01-10,20:00:00,12,1
2022020651,2023-01-10,20:00:00,7,55
2022020652,2023-01-10,20:00:00,5,23
2022020654,2023-01-10,20:00:00,17,52
2022020653,2023-01-10,20:30:00,2,25
2022020655,2023-01-10,21:00:00,19,20
2022020657,2023-01-10,22:00:00,53,28
2022020656,2023-01-10,22:30:00,21,13
2022020659,2023-01-11,20:00:00,4,15
2022020658,2023-01-11,20:30:00,10,18
2022020660,2023-01-11,23:00:00,24,22
2022020661,2023-01-11,23:00:00,26,28
2022020662,2023-01-12,20:00:00,29,12
2022020663,2023-01-12,20:00:00,3,25
2022020664,2023-01-12,20:00:00,8,18
2022020665,2023-01-12,20:00:00,6,55
2022020666,2023-01-12,20:00:00,17,10
2022020667,2023-01-12,20:00:00,14,23
2022020668,2023-01-12,20:00:00,7,52
2022020669,2023-01-12,20:30:00,2,30
2022020670,2023-01-12,21:00:00,19,20
2022020671,2023-01-12,21:30:00,16,21
2022020672,2023-01-12,22:00:00,53,9
2022020673,2023-01-12,23:00:00,54,13
2022020674,2023-01-13,20:00:00,5,52
2022020675,2023-01-13,23:00:00,24,1
2022020676,2023-01-13,23:30:00,28,22
2022020677,2023-01-14,15:00:00,25,20
2022020678,2023-01-14,20:00:00,17,29
2022020679,2023-01-14,20:00:00,2,8
2022020680,2023-01-14,20:00:00,21,9
2022020681,2023-01-14,20:00:00,15,4
2022020682,2023-01-14,20:00:00,12,5
2022020683,2023-01-14,20:00:00,6,10
2022020684,2023-01-14,20:00:00,13,23
2022020685,2023-01-14,21:00:00,30,53
2022020686,2023-01-14,21:00:00,18,7
2022020687,2023-01-14,21:00:00,16,55
2022020688,2023-01-14,21:00:00,19,14
2022020689,2023-01-14,23:00:00,54,22
2022020690,2023-01-14,23:30:00,26,1
2022020691,2023-01-15,18:00:00,3,8
2022020692,2023-01-15,18:00:00,12,23
2022020693,2023-01-15,20:00:00,52,53
2022020694,2023-01-16,14:00:00,7,13
2022020695,2023-01-16,14:00:00,6,4
2022020696,2023-01-16,16:00:00,21,17
2022020697,2023-01-16,17:00:00,28,1
2022020698,2023-01-16,17:00:00,55,14
2022020699,2023-01-16,19:00:00,54,25
2022020700,2023-01-16,20:00:00,5,24
2022020701,2023-01-16,20:00:00,29,3
2022020702,2023-01-16,20:30:00,2,15
2022020703,2023-01-16,21:00:00,18,20
2022020704,2023-01-16,21:00:00,19,9
2022020705,2023-01-17,20:00:00,4,24
2022020706,2023-01-17,20:00:00,10,13
2022020707,2023-01-17,20:00:00,15,30
2022020708,2023-01-17,20:00:00,8,52
2022020338,2023-01-17,21:00:00,18,29
2022020709,2023-01-17,21:30:00,16,7
2022020710,2023-01-17,22:00:00,53,17
2022020711,2023-01-17,22:00:00,22,55
2022020712,2023-01-18,20:00:00,9,5
2022020713,2023-01-18,20:30:00,2,6
2022020714,2023-01-18,22:30:00,20,21
2022020715,2023-01-18,23:00:00,23,14
2022020716,2023-01-18,23:00:00,28,25
2022020717,2023-01-19,20:00:00,29,24
2022020718,2023-01-19,20:00:00,3,6
2022020719,2023-01-19,20:00:00,4,16
2022020720,2023-01-19,20:00:00,8,13
2022020721,2023-01-19,20:00:00,12,30
2022020722,2023-01-19,20:00:00,7,2
2022020723,2023-01-19,20:00:00,10,52
2022020724,2023-01-19,21:00:00,19,18
2022020725,2023-01-19,22:00:00,22,14
2022020726,2023-01-19,22:00:00,53,15
2022020727,2023-01-19,23:00:00,54,17
2022020728,2023-01-19,23:00:00,55,1
2022020729,2023-01-19,23:30:00,26,25
2022020730,2023-01-20,20:00:00,5,9
2022020731,2023-01-20,23:00:00,23,21
2022020732,2023-01-21,13:30:00,7,24
2022020733,2023-01-21,16:00:00,20,14
2022020734,2023-01-21,19:00:00,13,30
2022020735,2023-01-21,20:00:00,17,4
2022020736,2023-01-21,20:00:00,29,28
2022020737,2023-01-21,20:00:00,8,10
2022020738,2023-01-21,20:00:00,9,52
2022020739,2023-01-21,20:30:00,2,12
2022020740,2023-01-21,21:00:00,25,53
2022020741,2023-01-21,21:00:00,19,16
2022020742,2023-01-21,21:00:00,18,26
2022020743,2023-01-21,23:00:00,55,21
2022020744,2023-01-21,23:00:00,23,22
2022020745,2023-01-21,23:00:00,54,15
2022020746,2023-01-22,15:00:00,1,5
2022020747,2023-01-22,20:00:00,16,26
2022020748,2023-01-22,20:00:00,6,28
2022020749,2023-01-22,20:00:00,4,52
2022020750,2023-01-22,21:00:00,53,54
2022020751,2023-01-23,20:00:00,3,13
2022020752,2023-01-23,20:00:00,10,2
2022020753,2023-01-23,21:30:00,25,7
2022020754,2023-01-23,22:30:00,20,29
2022020755,2023-01-24,20:00:00,8,6
2022020756,2023-01-24,20:00:00,5,13
2022020757,2023-01-24,20:00:00,4,26
2022020758,2023-01-24,20:00:00,14,30
2022020760,2023-01-24,20:00:00,17,28
2022020759,2023-01-24,20:30:00,1,54
2022020761,2023-01-24,21:00:00,19,7
2022020762,2023-01-24,21:00:00,18,52
2022020763,2023-01-24,22:00:00,53,24
2022020764,2023-01-24,22:00:00,21,15
2022020765,2023-01-24,23:00:00,23,16
2022020766,2023-01-25,20:00:00,9,2
2022020767,2023-01-25,20:00:00,10,3
2022020768,2023-01-25,21:30:00,25,12
2022020769,2023-01-25,22:30:00,22,29
2022020770,2023-01-25,23:00:00,55,23
2022020771,2023-01-26,20:00:00,14,6
2022020772,2023-01-26,20:00:00,8,17
2022020773,2023-01-26,20:00:00,15,5
2022020774,2023-01-26,21:00:00,52,7
2022020775,2023-01-26,21:00:00,18,1
2022020778,2023-01-26,21:00:00,30,4
2022020776,2023-01-26,22:00:00,21,24
2022020777,2023-01-26,22:00:00,20,16
2022020779,2023-01-26,22:00:00,53,19
2022020780,2023-01-27,20:00:00,2,17
2022020781,2023-01-27,20:00:00,13,26
2022020782,2023-01-27,20:00:00,10,9
2022020783,2023-01-27,20:00:00,12,28
2022020784,2023-01-27,20:00:00,3,54
2022020785,2023-01-27,21:30:00,25,1
2022020786,2023-01-27,23:00:00,55,20
2022020787,2023-01-27,23:00:00,23,29
2022020788,2023-01-28,16:00:00,21,19
2022020789,2023-01-28,19:00:00,13,6
2022020790,2023-01-28,20:00:00,14,26
2022020791,2023-01-28,20:00:00,9,8
2022020792,2023-01-28,20:00:00,52,4
2022020793,2023-01-28,20:00:00,5,28
2022020794,2023-01-28,20:30:00,2,54
2022020795,2023-01-28,22:00:00,30,7
2022020797,2023-01-28,23:00:00,22,16
2022020798,2023-01-28,23:00:00,55,29
2022020796,2023-01-28,23:30:00,24,53
2022020799,2023-01-29,18:00:00,12,6
2022020800,2023-01-29,18:00:00,10,15
2022020801,2023-01-30,21:00:00,52,19
2022020802,2023-01-31,20:00:00,12,26
2022020803,2023-01-31,20:00:00,8,9
2022020804,2023-01-31,20:00:00,29,15
2022020805,2023-02-01,20:30:00,7,12
2022020806,2023-02-01,20:30:00,10,6
2022020807,2023-02-06,20:00:00,4,2
2022020808,2023-02-06,20:00:00,13,14
2022020809,2023-02-06,20:30:00,3,20
2022020810,2023-02-06,20:30:00,1,23
2022020811,2023-02-06,21:30:00,25,24
2022020812,2023-02-06,22:00:00,53,30
2022020813,2023-02-07,20:00:00,5,21
2022020814,2023-02-07,20:00:00,14,28
2022020815,2023-02-07,20:30:00,17,22
2022020816,2023-02-07,20:30:00,2,55
2022020817,2023-02-07,21:00:00,18,54
2022020818,2023-02-07,21:30:00,16,24
2022020819,2023-02-08,21:00:00,3,23
2022020820,2023-02-08,21:30:00,25,30
2022020821,2023-02-09,20:00:00,14,21
2022020822,2023-02-09,20:00:00,4,22
2022020823,2023-02-09,20:00:00,13,28
2022020824,2023-02-09,20:00:00,1,55
2022020825,2023-02-09,20:00:00,17,20
2022020826,2023-02-09,20:30:00,2,23
2022020827,2023-02-09,21:00:00,30,54
2022020828,2023-02-10,20:00:00,3,55
2022020829,2023-02-10,20:00:00,29,10
2022020830,2023-02-10,21:30:00,16,53
2022020831,2023-02-10,23:00:00,24,5
2022020832,2023-02-11,13:00:00,17,23
2022020833,2023-02-11,13:30:00,7,20
2022020834,2023-02-11,13:30:00,9,22
2022020835,2023-02-11,13:30:00,8,2
2022020836,2023-02-11,13:30:00,4,18
2022020837,2023-02-11,14:00:00,25,14
2022020838,2023-02-11,16:30:00,6,15
