id,gamedate,gametime,homeid,awayid
2022020839,2023-02-11,19:00:00,13,21
2022020840,2023-02-11,20:00:00,10,29
2022020841,2023-02-11,20:00:00,12,3
2022020842,2023-02-11,21:00:00,19,53
2022020843,2023-02-11,21:00:00,30,1
2022020844,2023-02-11,23:00:00,52,16
2022020845,2023-02-11,23:30:00,26,5
2022020846,2023-02-12,13:30:00,8,22
2022020848,2023-02-12,14:00:00,4,55
2022020847,2023-02-12,14:30:00,15,28
2022020849,2023-02-12,16:00:00,54,24
2022020850,2023-02-13,20:30:00,9,20
2022020851,2023-02-13,21:00:00,18,53
2022020852,2023-02-13,21:00:00,30,13
2022020853,2023-02-13,23:00:00,23,17
2022020854,2023-02-13,23:30:00,26,7
2022020855,2023-02-14,20:00:00,15,12
2022020856,2023-02-14,20:00:00,8,16
2022020857,2023-02-14,20:30:00,29,1
2022020858,2023-02-14,20:30:00,2,9
2022020859,2023-02-14,21:00:00,19,13
2022020860,2023-02-14,21:00:00,52,55
2022020861,2023-02-14,21:30:00,25,6
2022020862,2023-02-14,22:00:00,21,14
2022020863,2023-02-14,23:30:00,28,5
2022020864,2023-02-15,20:00:00,10,16
2022020865,2023-02-15,22:00:00,53,14
2022020866,2023-02-15,22:30:00,30,21
2022020867,2023-02-15,22:30:00,22,17
2022020868,2023-02-15,23:00:00,24,7
2022020869,2023-02-15,23:00:00,23,3
2022020870,2023-02-16,20:00:00,15,13
2022020871,2023-02-16,20:00:00,12,8
2022020872,2023-02-16,20:00:00,29,52
2022020873,2023-02-16,21:00:00,18,6
2022020874,2023-02-16,22:00:00,19,1
2022020875,2023-02-16,22:00:00,20,17
2022020876,2023-02-16,23:00:00,55,4
2022020877,2023-02-16,23:00:00,54,28
2022020878,2023-02-17,20:00:00,9,16
2022020879,2023-02-17,20:00:00,2,5
2022020880,2023-02-17,21:00:00,30,25
2022020881,2023-02-17,22:00:00,22,3
2022020882,2023-02-17,22:00:00,24,26
2022020883,2023-02-18,15:00:00,19,21
2022020884,2023-02-18,15:00:00,18,13
2022020885,2023-02-18,18:00:00,6,2
2022020886,2023-02-18,18:30:00,5,1
2022020887,2023-02-18,19:00:00,25,29
2022020888,2023-02-18,20:00:00,10,8
2022020889,2023-02-18,21:00:00,12,15
2022020890,2023-02-18,23:00:00,20,3
2022020891,2023-02-18,23:00:00,23,4
2022020892,2023-02-18,23:30:00,26,53
2022020893,2023-02-18,23:30:00,28,7
2022020894,2023-02-18,23:30:00,55,17
2022020895,2023-02-18,23:30:00,54,14
2022020896,2023-02-19,15:00:00,30,18
2022020897,2023-02-19,15:00:00,9,19
2022020898,2023-02-19,16:00:00,21,22
2022020899,2023-02-19,19:00:00,16,10
2022020900,2023-02-19,20:00:00,1,52
2022020901,2023-02-19,21:30:00,53,29
2022020902,2023-02-20,14:00:00,13,24
2022020903,2023-02-20,14:00:00,6,9
2022020904,2023-02-20,17:00:00,20,4
2022020905,2023-02-20,17:00:00,28,55
2022020906,2023-02-20,20:00:00,5,2
2022020907,2023-02-20,20:00:00,3,52
2022020908,2023-02-21,20:00:00,14,24
2022020909,2023-02-21,20:00:00,15,17
2022020910,2023-02-21,20:00:00,1,8
2022020911,2023-02-21,20:00:00,12,19
2022020912,2023-02-21,20:30:00,7,10
2022020913,2023-02-21,21:00:00,30,26
2022020914,2023-02-21,21:00:00,18,23
2022020915,2023-02-21,21:30:00,16,54
2022020916,2023-02-21,22:00:00,22,4
2022020917,2023-02-22,20:00:00,2,52
2022020918,2023-02-22,22:30:00,25,16
2022020919,2023-02-22,22:30:00,53,20
2022020920,2023-02-23,20:00:00,15,24
2022020921,2023-02-23,20:00:00,14,7
2022020922,2023-02-23,20:00:00,5,22
2022020923,2023-02-23,20:00:00,1,26
2022020924,2023-02-23,20:00:00,29,30
2022020925,2023-02-23,20:00:00,17,3
2022020926,2023-02-23,21:00:00,19,23
2022020928,2023-02-23,22:00:00,54,20
2022020927,2023-02-23,23:00:00,55,6
2022020929,2023-02-23,23:30:00,28,18
2022020930,2023-02-24,20:00:00,13,7
2022020931,2023-02-24,20:00:00,10,30
2022020932,2023-02-24,20:00:00,4,8
2022020933,2023-02-24,20:00:00,12,9
2022020934,2023-02-24,20:30:00,2,26
2022020935,2023-02-24,21:00:00,52,21
2022020936,2023-02-25,13:30:00,29,22
2022020937,2023-02-25,14:00:00,15,3
2022020943,2023-02-25,16:30:00,19,5
2022020938,2023-02-25,20:00:00,12,24
2022020939,2023-02-25,20:00:00,23,6
2022020940,2023-02-25,20:00:00,8,9
2022020941,2023-02-25,20:00:00,1,4
2022020942,2023-02-25,21:00:00,17,14
2022020944,2023-02-25,23:00:00,21,20
2022020945,2023-02-25,23:00:00,54,25
2022020946,2023-02-25,23:30:00,28,16
2022020947,2023-02-26,14:00:00,7,15
2022020948,2023-02-26,15:00:00,30,29
2022020949,2023-02-26,16:30:00,52,2
2022020950,2023-02-26,18:00:00,3,26
2022020951,2023-02-26,19:00:00,5,14
2022020952,2023-02-26,20:00:00,53,18
2022020953,2023-02-26,20:00:00,55,10
2022020954,2023-02-27,21:30:00,22,6
2022020955,2023-02-27,21:30:00,25,23
2022020956,2023-02-27,22:00:00,21,54
2022020957,2023-02-27,23:00:00,24,16
2022020959,2023-02-28,20:00:00,9,17
2022020960,2023-02-28,20:00:00,14,13
2022020958,2023-02-28,20:30:00,7,29
2022020961,2023-02-28,21:00:00,52,26
2022020962,2023-02-28,21:00:00,30,2
2022020963,2023-02-28,21:00:00,18,5
2022020964,2023-02-28,21:00:00,19,55
2022020965,2023-02-28,22:00:00,20,6
2022020966,2023-02-28,22:00:00,53,16
2022020967,2023-02-28,23:30:00,28,8
2022020968,2023-03-01,20:30:00,4,3
2022020969,2023-03-01,21:00:00,22,10
2022020970,2023-03-01,21:30:00,25,53
2022020971,2023-03-01,22:00:00,21,1
2022020972,2023-03-01,23:00:00,54,12
2022020973,2023-03-01,23:00:00,24,15
2022020975,2023-03-02,20:00:00,13,18
2022020976,2023-03-02,20:00:00,3,9
2022020977,2023-03-02,20:00:00,14,5
2022020978,2023-03-02,20:00:00,17,55
2022020974,2023-03-02,20:30:00,6,7
2022020979,2023-03-02,21:30:00,16,25
2022020980,2023-03-02,22:00:00,20,10
2022020981,2023-03-02,23:00:00,23,30
2022020982,2023-03-02,23:30:00,26,8
2022020983,2023-03-02,23:30:00,28,19
2022020984,2023-03-03,20:00:00,29,55
2022020985,2023-03-03,22:00:00,22,52
2022020986,2023-03-03,22:30:00,53,12
2022020987,2023-03-03,23:00:00,24,8
2022020988,2023-03-03,23:00:00,54,1
2022020989,2023-03-04,13:30:00,2,17
2022020990,2023-03-04,13:30:00,7,4
2022020991,2023-03-04,14:00:00,6,3
2022020997,2023-03-04,16:30:00,25,21
2022020992,2023-03-04,19:00:00,13,5
2022020993,2023-03-04,19:00:00,28,15
2022020994,2023-03-04,20:00:00,9,29
2022020995,2023-03-04,20:00:00,52,22
2022020996,2023-03-04,20:00:00,23,10
2022020998,2023-03-04,21:00:00,16,18
2022020999,2023-03-04,23:00:00,20,30
2022021000,2023-03-04,23:30:00,26,19
2022021001,2023-03-05,16:00:00,12,14
2022021002,2023-03-05,19:00:00,4,17
2022021003,2023-03-05,19:00:00,54,8
2022021004,2023-03-05,20:00:00,53,1
2022021005,2023-03-05,22:00:00,21,55
2022021006,2023-03-06,20:30:00,7,22
2022021007,2023-03-06,20:30:00,52,28
2022021008,2023-03-06,21:30:00,25,20
2022021009,2023-03-06,22:00:00,16,9
2022021010,2023-03-06,23:30:00,23,18
2022021011,2023-03-06,23:30:00,26,15
2022021012,2023-03-07,20:00:00,8,12
2022021013,2023-03-07,20:00:00,5,29
2022021014,2023-03-07,20:00:00,14,4
2022021015,2023-03-07,20:00:00,1,10
2022021016,2023-03-07,20:00:00,13,54
2022021017,2023-03-07,20:30:00,2,7
2022021018,2023-03-07,21:00:00,30,20
2022021019,2023-03-07,22:00:00,21,28
2022021020,2023-03-07,22:00:00,53,19
2022021021,2023-03-07,23:00:00,55,24
2022021022,2023-03-08,20:30:00,17,16
2022021023,2023-03-08,20:30:00,52,30
2022021024,2023-03-08,23:00:00,23,24
2022021025,2023-03-09,20:00:00,7,25
2022021027,2023-03-09,20:00:00,5,2
2022021028,2023-03-09,20:00:00,8,3
2022021029,2023-03-09,20:00:00,15,1
2022021030,2023-03-09,20:00:00,12,4
2022021031,2023-03-09,20:00:00,14,54
2022021026,2023-03-09,20:30:00,6,22
2022021032,2023-03-09,21:00:00,19,28
2022021033,2023-03-09,22:00:00,21,26
2022021034,2023-03-09,22:00:00,53,18
2022021035,2023-03-09,23:00:00,55,9
2022021036,2023-03-10,20:00:00,13,16
2022021037,2023-03-10,22:00:00,20,24
2022021038,2023-03-11,14:00:00,6,17
2022021039,2023-03-11,16:30:00,5,4
2022021040,2023-03-11,18:00:00,7,3
2022021041,2023-03-11,19:00:00,21,53
2022021042,2023-03-11,20:00:00,14,16
2022021043,2023-03-11,20:00:00,10,22
2022021044,2023-03-11,20:00:00,8,1
2022021045,2023-03-11,20:00:00,29,19
2022021046,2023-03-11,20:00:00,12,54
2022021047,2023-03-11,20:00:00,13,52
2022021048,2023-03-11,20:30:00,2,15
2022021049,2023-03-11,23:00:00,55,25
2022021050,2023-03-11,23:00:00,23,9
2022021051,2023-03-11,23:30:00,28,30
2022021052,2023-03-11,23:30:00,26,18
2022021053,2023-03-12,13:30:00,17,6
2022021054,2023-03-12,16:00:00,5,3
2022021055,2023-03-12,19:00:00,1,12
2022021056,2023-03-12,19:00:00,19,54
2022021057,2023-03-12,19:00:00,14,52
2022021059,2023-03-12,21:00:00,20,9
2022021058,2023-03-12,21:30:00,53,30
2022021060,2023-03-12,21:30:00,24,18
2022021061,2023-03-13,19:30:00,10,7
2022021062,2023-03-13,19:30:00,8,21
2022021063,2023-03-13,22:00:00,55,25
2022021064,2023-03-14,19:00:00,5,8
2022021065,2023-03-14,19:00:00,1,14
2022021066,2023-03-14,19:00:00,4,54
2022021067,2023-03-14,19:00:00,3,15
2022021068,2023-03-14,19:00:00,12,52
2022021069,2023-03-14,20:00:00,18,17
2022021070,2023-03-14,20:30:00,16,6
2022021071,2023-03-14,21:00:00,22,9
2022021072,2023-03-14,22:00:00,53,20
2022021073,2023-03-14,22:00:00,23,25
2022021074,2023-03-14,22:30:00,28,29
2022021075,2023-03-14,22:30:00,26,2
2022021076,2023-03-15,19:00:00,15,7
2022021077,2023-03-15,19:00:00,10,21
2022021078,2023-03-15,21:30:00,19,30
2022021079,2023-03-15,22:00:00,24,2
2022021080,2023-03-16,19:00:00,9,21
2022021081,2023-03-16,19:00:00,13,8
2022021082,2023-03-16,19:00:00,3,5
2022021083,2023-03-16,19:00:00,1,14
2022021084,2023-03-16,20:00:00,52,6
2022021085,2023-03-16,20:00:00,18,16
2022021086,2023-03-16,21:00:00,22,25
2022021087,2023-03-16,22:00:00,54,20
2022021088,2023-03-16,22:00:00,53,23
2022021089,2023-03-16,22:30:00,26,29
2022021090,2023-03-16,22:30:00,28,55
2022021091,2023-03-17,19:00:00,4,7
2022021092,2023-03-17,19:00:00,10,12
2022021093,2023-03-17,19:00:00,15,19
2022021094,2023-03-17,22:00:00,24,29
2022021095,2023-03-18,13:00:00,17,21
2022021096,2023-03-18,14:00:00,30,6
2022021097,2023-03-18,14:00:00,18,52
2022021098,2023-03-18,16:00:00,55,22
2022021099,2023-03-18,17:00:00,4,12
2022021100,2023-03-18,18:00:00,13,1
2022021101,2023-03-18,19:00:00,14,8
2022021102,2023-03-18,19:00:00,9,10
2022021103,2023-03-18,20:00:00,3,5
2022021104,2023-03-18,22:00:00,20,25
2022021105,2023-03-18,22:00:00,26,23
2022021106,2023-03-18,22:30:00,53,16
2022021107,2023-03-18,22:30:00,28,2
2022021108,2023-03-19,13:00:00,7,6
2022021109,2023-03-19,14:00:00,30,15
2022021110,2023-03-19,16:00:00,54,29
2022021111,2023-03-19,19:00:00,3,18
2022021112,2023-03-19,19:00:00,14,1
2022021113,2023-03-19,19:00:00,19,52
2022021114,2023-03-19,20:00:00,24,23
2022021115,2023-03-20,19:00:00,5,9
2022021116,2023-03-20,19:00:00,17,13
2022021117,2023-03-20,21:00:00,21,16
2022021118,2023-03-20,21:30:00,22,28
2022021119,2023-03-20,22:30:00,26,20
2022021120,2023-03-21,19:00:00,3,12
2022021121,2023-03-21,19:00:00,15,29
2022021122,2023-03-21,19:00:00,4,13
2022021123,2023-03-21,19:00:00,1,30
2022021124,2023-03-21,19:00:00,7,18
2022021125,2023-03-21,19:00:00,6,9
2022021126,2023-03-21,19:00:00,8,14
2022021127,2023-03-21,19:30:00,2,10
2022021128,2023-03-21,20:00:00,52,53
2022021129,2023-03-21,20:00:00,19,17
2022021130,2023-03-21,20:30:00,25,55
2022021131,2023-03-21,22:00:00,24,20
2022021132,2023-03-21,22:00:00,23,54
2022021133,2023-03-22,20:00:00,21,5
2022021134,2023-03-22,22:30:00,22,53
2022021136,2023-03-23,18:30:00,4,30
2022021135,2023-03-23,19:00:00,15,16
2022021137,2023-03-23,19:00:00,6,8
2022021138,2023-03-23,19:00:00,12,3
2022021139,2023-03-23,19:00:00,9,14
2022021140,2023-03-23,19:00:00,13,10
2022021141,2023-03-23,19:00:00,17,19
2022021142,2023-03-23,20:00:00,18,55
2022021143,2023-03-23,21:00:00,25,5
2022021144,2023-03-23,21:00:00,20,54
2022021145,2023-03-23,22:00:00,23,28
2022021146,2023-03-23,22:00:00,24,52
2022021147,2023-03-24,19:00:00,29,2
2022021148,2023-03-24,19:00:00,7,1
2022021149,2023-03-24,21:00:00,21,53
2022021150,2023-03-25,13:00:00,4,17
2022021151,2023-03-25,13:00:00,6,14
2022021152,2023-03-25,14:00:00,18,55
2022021153,2023-03-25,16:00:00,20,28
2022021154,2023-03-25,16:00:00,26,52
2022021155,2023-03-25,17:00:00,30,16
2022021156,2023-03-25,17:00:00,13,3
2022021157,2023-03-25,17:00:00,2,7
2022021158,2023-03-25,19:00:00,8,29
2022021159,2023-03-25,19:00:00,1,9
2022021160,2023-03-25,19:00:00,12,10
2022021161,2023-03-25,19:00:00,25,23
2022021162,2023-03-25,20:00:00,5,15
2022021163,2023-03-25,22:00:00,22,54
2022021164,2023-03-25,22:30:00,24,19
2022021165,2023-03-26,15:00:00,53,21
2022021166,2023-03-26,17:00:00,12,6
2022021167,2023-03-26,18:00:00,18,10
2022021168,2023-03-26,18:00:00,16,23
2022021169,2023-03-26,22:30:00,26,19
2022021170,2023-03-27,19:00:00,9,13
2022021171,2023-03-27,19:00:00,7,8
2022021172,2023-03-27,19:30:00,2,1
2022021173,2023-03-27,20:00:00,30,55
2022021174,2023-03-27,22:00:00,24,21
2022021175,2023-03-27,22:00:00,53,22
2022021176,2023-03-28,19:00:00,3,29
2022021177,2023-03-28,19:00:00,4,8
2022021178,2023-03-28,19:00:00,6,18
2022021179,2023-03-28,19:00:00,12,14
2022021180,2023-03-28,19:00:00,17,5
2022021181,2023-03-28,20:00:00,19,23
2022021182,2023-03-28,20:30:00,16,25
2022021183,2023-03-28,21:00:00,20,26
2022021184,2023-03-28,22:00:00,54,22
2022021185,2023-03-28,22:30:00,28,52
2022021186,2023-03-29,19:30:00,10,13
2022021187,2023-03-29,19:30:00,15,2
2022021188,2023-03-29,22:00:00,21,30
2022021189,2023-03-30,19:00:00,6,29
2022021190,2023-03-30,19:00:00,8,13
2022021191,2023-03-30,19:00:00,1,3
2022021192,2023-03-30,19:00:00,5,18
2022021193,2023-03-30,19:00:00,9,4
2022021194,2023-03-30,19:00:00,14,15
2022021195,2023-03-30,19:30:00,17,12
2022021196,2023-03-30,20:30:00,16,19
2022021197,2023-03-30,21:00:00,22,26
2022021198,2023-03-30,22:00:00,55,24
2022021199,2023-03-30,22:30:00,28,54
2022021200,2023-03-31,19:00:00,7,3
2022021201,2023-03-31,20:00:00,52,17
2022021202,2023-03-31,22:00:00,23,20
2022021203,2023-03-31,22:30:00,53,25
2022021204,2023-04-01,13:00:00,18,19
2022021205,2023-04-01,15:00:00,5,6
2022021206,2023-04-01,19:00:00,4,7
2022021207,2023-04-01,19:00:00,8,12
2022021208,2023-04-01,19:00:00,29,13
2022021209,2023-04-01,19:00:00,14,2
2022021210,2023-04-01,19:00:00,9,10
2022021211,2023-04-01,20:00:00,16,1
2022021212,2023-04-01,21:00:00,21,25
2022021213,2023-04-01,22:00:00,22,24
2022021214,2023-04-01,22:00:00,55,26
2022021215,2023-04-01,22:00:00,54,30
2022021216,2023-04-01,22:00:00,53,28
2022021217,2023-04-02,13:00:00,15,3
2022021218,2023-04-02,15:30:00,19,6
2022021219,2023-04-02,18:00:00,12,2
2022021220,2023-04-02,18:00:00,29,9
2022021221,2023-04-02,18:00:00,5,4
2022021222,2023-04-02,19:00:00,10,17
2022021223,2023-04-02,19:00:00,52,1
2022021224,2023-04-02,20:00:00,20,24
2022021225,2023-04-02,20:00:00,23,26
2022021226,2023-04-03,20:00:00,30,54
2022021227,2023-04-03,20:30:00,25,18
2022021228,2023-04-03,22:00:00,55,53
2022021229,2023-04-04,19:00:00,13,7
2022021230,2023-04-04,19:00:00,10,29
2022021231,2023-04-04,19:00:00,8,17
2022021232,2023-04-04,19:00:00,12,9
2022021233,2023-04-04,19:00:00,1,5
2022021234,2023-04-04,20:00:00,19,4
2022021235,2023-04-04,20:00:00,18,54
2022021236,2023-04-04,21:00:00,20,16
2022021238,2023-04-04,22:00:00,23,55
2022021237,2023-04-04,22:30:00,26,22
2022021239,2023-04-04,22:30:00,28,21
2022021240,2023-04-05,19:30:00,52,20
2022021241,2023-04-05,19:30:00,3,14
2022021242,2023-04-05,22:00:00,24,22
2022021243,2023-04-06,19:00:00,1,29
2022021244,2023-04-06,19:00:00,5,30
2022021245,2023-04-06,19:00:00,13,9
2022021246,2023-04-06,19:00:00,6,10
2022021247,2023-04-06,19:00:00,8,15
2022021248,2023-04-06,19:00:00,17,7
2022021249,2023-04-06,19:30:00,2,14
2022021250,2023-04-06,20:00:00,18,12
2022021251,2023-04-06,20:00:00,19,3
2022021252,2023-04-06,20:30:00,25,4
2022021254,2023-04-06,22:00:00,23,16
2022021255,2023-04-06,22:00:00,54,26
2022021253,2023-04-06,22:30:00,55,53
2022021256,2023-04-06,22:30:00,28,21
2022021257,2023-04-08,12:30:00,7,12
2022021258,2023-04-08,13:00:00,30,19
2022021269,2023-04-08,15:30:00,25,54
2022021259,2023-04-08,16:00:00,28,22
2022021260,2023-04-08,17:30:00,53,24
2022021261,2023-04-08,19:00:00,15,13
2022021262,2023-04-08,19:00:00,10,8
2022021263,2023-04-08,19:00:00,29,3
2022021264,2023-04-08,19:00:00,52,18
2022021265,2023-04-08,19:00:00,6,1
2022021267,2023-04-08,19:00:00,9,14
2022021268,2023-04-08,19:30:00,2,4
2022021266,2023-04-08,20:00:00,17,5
2022021270,2023-04-08,22:00:00,23,20
2022021271,2023-04-08,22:00:00,55,16
2022021272,2023-04-08,22:30:00,26,21
2022021273,2023-04-09,18:00:00,4,6
2022021274,2023-04-09,20:30:00,24,21
2022021275,2023-04-10,19:00:00,3,7
2022021276,2023-04-10,19:00:00,9,12
2022021277,2023-04-10,19:00:00,15,2
2022021278,2023-04-10,19:00:00,52,28
2022021279,2023-04-10,19:00:00,13,10
2022021280,2023-04-10,19:00:00,17,25
2022021281,2023-04-10,21:00:00,16,30
2022021282,2023-04-10,21:30:00,20,18
2022021283,2023-04-10,22:00:00,53,55
2022021284,2023-04-10,22:30:00,26,23
2022021285,2023-04-11,19:00:00,1,7
2022021287,2023-04-11,19:00:00,4,29
2022021288,2023-04-11,19:00:00,12,17
2022021289,2023-04-11,19:00:00,14,10
2022021290,2023-04-11,19:00:00,6,15
2022021286,2023-04-11,19:30:00,5,16
2022021291,2023-04-11,20:00:00,30,52
2022021292,2023-04-11,21:30:00,21,22
2022021293,2023-04-11,22:00:00,54,55
2022021294,2023-04-11,22:00:00,24,23
2022021295,2023-04-12,19:00:00,2,8
2022021296,2023-04-12,19:30:00,19,25
2022021297,2023-04-12,22:00:00,20,28
2022021298,2023-04-13,19:00:00,8,6
2022021299,2023-04-13,19:00:00,13,12
2022021300,2023-04-13,19:00:00,14,17
2022021301,2023-04-13,19:00:00,15,1
2022021302,2023-04-13,19:00:00,7,9
2022021303,2023-04-13,19:00:00,29,5
2022021304,2023-04-13,19:00:00,3,10
2022021305,2023-04-13,20:00:00,18,30
2022021307,2023-04-13,20:00:00,25,19
2022021306,2023-04-13,20:30:00,16,4
2022021308,2023-04-13,21:00:00,22,28
2022021309,2023-04-13,21:00:00,21,52
2022021310,2023-04-13,22:00:00,24,26
2022021311,2023-04-13,22:00:00,53,23
2022021312,2023-04-13,22:30:00,55,54
2022020320,2023-04-14,20:00:00,18,21
